Price,Bedrooms,Square meters,Price per square meter,Municipality
3450000,2,39,88462,6
1895000,2,55,34455,15
2250000,1.5,32,70313,3
2920000,2,35,83429,1
5400000,3,79,68354,6
9500000,4,114,83333,1
3800000,3,68,55882,13
4600000,2,45.5,101099,1
4520000,4,122,37049,18
5280000,6,114,46316,1
4510000,3,58,77759,1
2200000,3,79.3,27743,13
3750000,2,57,65789,1
8280000,7,134,61791,13
4300000,3,83.4,51559,13
4800000,4,110,43636,13
2850000,1,28,101786,1
6050000,5,141,42908,10
2825000,2,53,53302,6
6750000,5,149,45302,23
1550000,2,55,28182,26
7725000,6,188,41090,6
10850000,7,186,58333,11
10350000,3,79,131013,1
8500000,3,75,113333,1
4115000,2,40,102875,1
5995000,5,150,39967,25
2760000,7,181,15249,25
2300000,2,55,41818,14
5000000,3,73.5,68027,5
4900000,2,40.5,120988,1
4100000,3,73,56164,5
8000000,5,135,59259,13
9000000,2.5,88,102273,1
6850000,2,48,142708,1
1695000,1,29,58448,11
4260000,3,80,53250,20
2475000,1.5,34,72794,1
7000000,7,182,38462,25
3900000,2,43,90698,1
1070000,1,44,24318,25
5200000,3,74.5,69799,5
3650000,2,54,67593,5
2120000,3,76,27895,20
12600000,3,79,159494,1
2450000,4,125,19600,20
2830000,2,55,51455,20
4500000,2,39,115385,1
2160000,3,76,28421,1
5950000,4,99,60101,5
5525000,3,78,70833,1
2200000,2,68.8,31977,6
2600000,3,78,33333,12
3260000,3,77,42338,6
4100000,2,60,68333,5
1950000,1,29,67241,18
10550000,3,82.5,127879,1
2500000,1,36,69444,3
3000000,6,94,31915,19
8030000,4,123,65285,5
6000000,5,125,48000,18
4500000,3,81,55556,5
1750000,2,63,27778,19
12800000,3,117.7,108751,1
5200000,5,104,50000,19
2300000,2,57,40351,13
1900000,1,25,76000,1
4520000,3,74.5,60671,10
2250000,3,77,29221,17
1700000,2,58.5,29060,23
1995000,3,76,26250,19
2350000,1,36,65278,3
6200000,3,69,89855,1
5100000,4.5,100.6,50696,11
3100000,3,78,39744,11
4650000,3,72.5,64138,6
2395000,3,69,34710,16
3100000,2,44.5,69663,1
5600000,2,60,93333,1
6000000,3,69,86957,1
4600000,4,44,104545,12
9400000,6,169,55621,13
9800000,4,106.5,92019,1
2845000,2,41,69390,1
5400000,4,101.1,53412,2
2550000,2,63.5,40157,1
6300000,5,110,57273,10
2500000,3,69.5,35971,1
3250000,2,55,59091,1
7015000,2,52,134904,1
4300000,2,45,95556,1
1850000,2,58,31897,1
6100000,4,98,62245,13
2200000,1,36,61111,1
2950000,2,54,54630,1
4975000,1.5,37,134459,1
3800000,2,51,74510,1
3100000,3,98,31633,26
3450000,4,95,36316,1
3410000,2,55,62000,1
3415000,1,26,131346,1
14100000,3.5,90,156667,1
2800000,2,43,65116,1
2550000,2,49.5,51515,1
3940000,3,55.5,70991,1
4500000,3,61.5,73171,1
9210000,2.5,70,131571,1
3500000,4,87,40230,13
1525000,2,48,31771,23
6300000,6,131,48092,1
4275000,3,86,49709,25
3060000,4,112,27321,23
3250000,2,48,67708,5
1460000,1,23.7,61603,17
2200000,3,74.1,29690,24
3000000,6,126,23810,25
2700000,1,27.5,98182,2
6300000,5,68,92647,1
3994000,2,53,75358,1
2075000,1,34,61029,1
3700000,2,63,58730,5
5475000,2,70,78214,6
4310000,6,216,19954,26
5050000,2.5,70.5,71631,5
6400000,5,125,51200,18
4050000,4,128,31641,1
1700000,1,26.5,64151,6
4900000,4,93,52688,12
5140000,5,110,46727,1
6850000,5,106,64623,5
6800000,2,59,115254,1
4120000,2,31,132903,1
6225000,4,118.6,52487,6
3920000,2,54.5,71927,5
2800000,3.5,78,35897,24
2700000,2,60,45000,24
10000000,7,178,56180,18
4225000,3,75,56333,10
7675000,2,50,153500,1
1600000,1.5,41,39024,1
3610000,1,38.5,93766,1
2598000,4,81.5,31877,1
2525000,2,69,36594,6
2360000,1,44.5,53034,5
7600000,2,68,111765,1
4300000,2,37,116216,1
4300000,4,102.5,41951,6
4270000,3,71,60141,5
4500000,3,78.4,57398,2
2670000,1,36,74167,1
5750000,3,71,80986,1
2850000,1,24,118750,1
7510000,8,144,52153,1
2300000,1,27,85185,1
3150000,2,54.6,57692,1
5000000,2,66,75758,1
7100000,6,121.5,58436,1
2950000,2,61.1,48282,4
3130000,2,44,71136,5
2325000,2,54.5,42661,12
3075000,1,35,87857,1
4700000,5,136,34559,23
6000000,2,53,113208,1
4250000,2,68,62500,8
4320000,2.5,59,73220,1
3400000,2,55,61818,1
7510000,8,152,49408,13
9430000,8,199,47387,12
4100000,,122,33607,16
3250000,2,45,72222,1
2975000,5,106,28066,22
2850000,2,41,69512,1
4700000,1,47,100000,1
4800000,2,41,117073,1
3425000,1,34,100735,1
3610000,3.5,75,48133,13
6200000,5,110,56364,1
4210000,3,76,55395,5
9220000,3,82,112439,1
7660000,4,85,90118,1
1550000,2,62,25000,19
6500000,2,50,130000,1
9800000,6,160,61250,10
3900000,2,56,69643,6
3100000,2,36.5,84932,1
7115000,6,134,53097,11
3940000,6,91,43297,24
2420000,1,21.5,112558,1
3425000,2,39.5,86709,1
2375000,2,58,40948,18
4250000,6,120,35417,14
3800000,2,54,70370,5
2600000,2,68,38235,18
1695000,1,36.5,46438,18
2720000,1,22,123636,1
2200000,3,72,30556,13
2050000,1,41,50000,8
2420000,2,59,41017,13
4100000,2,66,62121,1
1945000,2,56.1,34670,20
6310000,2,55,114727,1
3800000,2,54,70370,1
4500000,2,61,73770,1
11450000,4,90,127222,1
4010000,4,92,43587,18
3810000,3,69,55217,1
2850000,2,52,54808,10
7075000,2,64,110547,1
2380000,3,81,29383,1
2795000,1,36,77639,1
8600000,3,70,122857,1
4000000,2.5,54,74074,1
2550000,1,35,72857,1
2800000,2,43.3,64665,1
1500000,2,60,25000,18
3350000,2,46,72826,1
3560000,2,37.5,94933,1
3850000,1,34,113235,1
1850000,1,29.5,62712,10
2300000,2,53.5,42991,11
3725000,2,57,65351,1
8200000,7,166,49398,13
2200000,2,40,55000,1
2570000,3,80,32125,1
6500000,2,51,127451,1
2055000,3,79,26013,19
2200000,2,51,43137,11
4100000,4,101,40594,1
5400000,3,77,70130,4
2200000,2,56,39286,11
3700000,3,82,45122,10
1950000,3,76,25658,19
6000000,5,131,45802,13
3800000,3,59,64407,1
9300000,6,149,62416,1
2500000,2,57,43860,20
2500000,2,62,40323,18
9250000,5,151,61258,6
2850000,3,69,41304,1
7500000,2,60,125000,1
3650000,5,136,26838,26
3000000,3,66,45455,1
1550000,4,135,11481,18
6400000,3,67,95522,1
3700000,1,29.5,125424,1
3600000,2,65,55385,1
4800000,2,41,117073,1
8350000,5,175,47714,21
2500000,3,73.7,33921,10
4910000,5,115,42696,19
1420000,2,66,21515,18
5000000,4,119,42017,12
2330000,2,36,64722,1
2675000,2,54,49537,7
16000000,5,157,101911,3
1975000,1.5,37,53378,3
9100000,4,78,116667,1
8525000,3,80,106563,1
2425000,3,67.5,35926,18
2900000,3,79,36709,1
11500000,4,95,121053,1
3320000,2,61,54426,1
4850000,4,119,40756,25
2320000,1,19.5,118974,1
4600000,5,91.8,50109,7
10350000,5,101,102475,3
2280000,1,27,84444,1
5250000,3.5,81,64815,5
6900000,6,121,57025,3
7850000,5,140,56071,1
12100000,7,121,100000,1
3450000,3,58,59483,1
4850000,2,37,131081,1
3300000,2,58,56897,1
1950000,1.5,39,50000,18
7250000,2,51,142157,1
5105000,2,51,100098,1
8062500,2,62,130040,1
3900000,2,54,72222,1
4800000,6,139,34532,1
2100000,3,78.5,26752,23
5700000,4,92,61957,1
9500000,3,124.5,76305,3
4000000,4,109,36697,10
2990000,2,34,87941,5
4700000,3,81.8,57457,1
2220000,3,68,32647,20
2550000,2.5,63.5,40157,1
2500000,3,74,33784,20
1800000,1,31,58065,1
2750000,1,26,105769,1
2800000,3,83,33735,1
3450000,3,73.5,46939,5
5500000,5,112.5,48889,1
2350000,1.5,44.5,52809,5
1510000,2,69,21884,18
2660000,4,98,27143,15
2440000,1,35,69714,5
5850000,4,91.5,63934,5
3100000,4,83,37349,14
3750000,2,40,93750,1
2475000,1,23.5,105319,1
1950000,1,48.1,40541,8
6100000,2,53,115094,1
7800000,4,102,76471,1
3760000,3,75,50133,24
6360000,8,130,48923,1
6350000,2,72,88194,1
3550000,2,35,101429,1
4100000,4,94,43617,1
6700000,5,133,50376,13
4200000,2,68,61765,5
3850000,1,40,96250,1
6300000,3,79,79747,1
3800000,3,68,55882,6
3675000,3,71,51761,6
2700000,2,47,57447,6
6650000,3,78.5,84713,1
7050000,2,60,117500,1
6100000,3,76,80263,1
4000000,4,81,49383,6
2000000,3,73,27397,1
1905000,2,57,33421,1
2330000,1,38,61316,6
1295000,2,63,20556,25
6020000,7,134,44925,25
1770000,3,78,22692,25
4280000,1.5,41,104390,1
2850000,1,37,77027,1
3450000,2,44,78409,1
2400000,2,58,41379,10
4950000,3,58,85345,1
9550000,3,91,104945,1
7250000,6,159,45597,9
2600000,4,102,25490,13
4175000,1.5,31,134677,1
5900000,3,64,92188,1
6775000,6,129,52519,13
4900000,2,49,100000,1
4250000,2,37,114865,1
4800000,3,63,76190,5
8350000,6,157,53185,9
3300000,2,60.6,54455,5
3900000,3,72,54167,4
3300000,2,51.5,64078,1
7510000,5,137,54818,20
6350000,3,67,94776,1
16850000,4,108,156019,1
2595000,2,53,48962,1
8790000,5,138,63696,6
4550000,1.5,43.5,104598,1
5400000,2,63,85714,1
2600000,2,50,52000,4
2610000,1,47,55532,5
4550000,4,93,48925,10
3600000,4,106,33962,20
9000000,4,84,107143,1
3250000,2,55.5,58559,5
2200000,3,76,28947,19
1970000,2,45,43778,20
7430000,5,68,109265,1
5050000,3,87,58046,11
5800000,3,67,86567,1
2195000,3,70,31357,11
3800000,2,38.5,98701,1
4000000,3,58,68966,5
3550000,3,67.5,52593,3
3025000,2,55,55000,1
1650000,2,54.5,30275,23
4725000,5,101,46782,20
1920000,2.5,75,25600,13
2475000,1.5,41.4,59783,5
5800000,6,122,47541,14
2450000,2,55,44545,20
1700000,2,62,27419,13
6700000,2,54,124074,1
3900000,4,92.5,42162,4
2410000,1,28,86071,1
4125000,3.5,67,61567,6
1750000,1,29,60345,13
3120000,4,78,40000,13
17300000,7,167,103593,1
3400000,2,62.7,54226,2
3650000,3,76,48026,11
3920000,2,41,95610,1
2800000,1,21,133333,1
12400000,4,73,169863,2
7500000,3,77.5,96774,1
4050000,5,105,38571,14
2990000,4,95,31474,1
1875000,3,81,23148,15
6450000,6,139,46403,9
2400000,6,138,17391,25
2050000,2,49.5,41414,12
2600000,1,25,104000,1
6000000,4,87,68966,1
4400000,4,76,57895,11
2750000,2,55,50000,10
1870000,2,53,35283,24
4100000,2,37,110811,1
2775000,3,83,33434,11
3048000,5,128,23813,20
8050000,5,164,49085,1
3100000,1.5,28,110714,1
5600000,4,94,59574,1
1830000,1,24,76250,5
4600000,2,43.5,105747,1
16300000,7,189,86243,6
2450000,2,57,42982,1
3000000,2,41,73171,5
2600000,3,70,37143,1
3415000,2,46.5,73441,1
11650000,3,102,114216,1
3330000,2,44.2,75339,1
2540000,1,42,60476,1
3035000,4,98,30969,13
4405000,4,125,35240,17
6675000,3,81,82407,1
1420000,2,65.5,21679,26
3525000,2,61,57787,1
3100000,2,46,67391,1
2100000,2,57,36842,20
8600000,6,158,54430,9
4750000,3,56,84821,1
2800000,3,84,33333,3
3875000,1,37,104730,1
10740000,3.5,85,126353,1
1380000,2,30.5,45246,18
1800000,1,31,58065,1
2120000,1.5,43,49302,10
2700000,2.5,59.5,45378,3
5680000,2,51,111373,1
2700000,2,55,49091,11
6325000,3,81,78086,1
4500000,1.5,42,107143,1
4050000,2,48,84375,1
5850000,4,105,55714,13
5540000,4,101,54851,10
2175000,2,56.5,38496,1
3600000,3,59,61017,1
7500000,2,58,129310,1
7675000,3,74.5,103020,1
2700000,2,64.5,41860,1
5400000,3,81,66667,5
2350000,2,43,54651,13
6600000,4,94,70213,5
9695000,6,145,66862,3
2350000,2,71,33099,1
7300000,8,161,45342,20
2825000,1,38,74342,1
2900000,2,36,80556,1
3350000,2,50,67000,1
5200000,3,81,64198,26
2250000,3,56,40179,25
3020000,2,54,55926,1
2260000,2,43,52558,20
10800000,6,130,83077,10
1495000,2,55,27182,26
14500000,7,185,78378,10
3700000,3,71,52113,7
2600000,2,59,44068,13
6700000,4,91,73626,1
6010000,3,58,103621,1
3500000,3,52,67308,1
1875000,3,80,23438,18
3845000,2,51,75392,1
1485000,1,20.5,72439,3
7400000,3,85,87059,1
12600000,3.5,96,131250,1
16600000,5,134,123881,1
2450000,3,60,40833,3
6900000,2,59,116949,1
7200000,4,92.6,77754,1
19750000,4,121,163223,1
6050000,2,56.5,107080,1
26950000,4,157,171656,1
3420000,2,41,83415,6
4000000,2,56.5,70796,5
2400000,1,11,218182,1
3250000,1,26,125000,1
2940000,3,75,39200,11
1525000,2,36,42361,23
6400000,5,141,45390,18
7900000,6,194,40722,1
3750000,4,86,43605,20
11100000,3.5,96,115625,1
1700000,1,33.8,50296,12
1395000,1,32,43594,22
3930000,2,35,112286,1
5200000,6,113,46018,1
3150000,4,73,43151,22
2650000,1,30,88333,5
3560000,1,32,111250,1
4750000,4,128,37109,23
4450000,3,71,62676,5
5240000,3,68,77059,1
2850000,1,27,105556,1
1400000,2,62.5,22400,18
4350000,5,130,33462,24
2600000,1,35,74286,1
6600000,4,95.5,69110,10
2775000,1,35,79286,1
8450000,3,71,119014,1
3950000,2,54.5,72477,5
8460000,4,94,90000,1
3340000,1.5,29.5,113220,1
1995000,1,25,79800,11
2910000,4,117.9,24682,16
5000000,2,41.5,120482,1
3075000,2,56.5,54425,5
10225000,3,98,104337,1
2700000,2,41,65854,5
2825000,1,25,113000,1
3500000,1,34,102941,1
2500000,1,35,71429,5
4000000,3,78.1,51216,5
13700000,4,107,128037,1
2300000,1,26,88462,1
2570000,2,57,45088,24
2500000,2,60.5,41322,13
5550000,2,43.5,127586,1
2950000,2,35,84286,1
2150000,2,57,37719,1
13000000,6,156,83333,3
2400000,1,26,92308,5
3000000,1,28,107143,1
8000000,6,152.5,52459,1
1970000,3,78,25256,24
3085000,2,44,70114,1
10800000,3,81,133333,1
4600000,2,61.5,74797,1
5400000,7,180,30000,8
2300000,2,49,46939,21
3420000,3,86,39767,23
1650000,2,54.5,30275,26
2675000,2,39,68590,1
16200000,4,110,147273,1
6870000,2.5,67,102537,1
1575000,1,42,37500,20
8500000,6,153,55556,19
4750000,3,73,65068,5
3480000,3,90,38667,17
2600000,2,49,53061,1
3400000,4,99.5,34171,19
6800000,3,58,117241,1
3450000,2,62.3,55377,2
3795000,2.5,53,71604,6
8600000,6,156.2,55058,17
3100000,4,104,29808,1
1790000,3,65.5,27328,1
7400000,3,82.5,89697,1
4750000,4,104,45673,13
2920000,2,57,51228,1
1195000,1,35,34143,23
4380000,2,73.5,59592,1
3440000,3,80,43000,10
3630000,4,95,38211,19
4500000,3.5,77.8,57841,5
4150000,3,55,75455,5
5400000,3,92,58696,1
9000000,3,63,142857,1
2950000,1.5,38,77632,6
2140000,2,49.5,43232,13
5500000,5,155,35484,25
6495000,2.5,76,85461,1
1395000,2,55,25364,18
4600000,3,71,64789,6
2300000,4,91,25275,18
2970000,1,32,92813,1
8225000,6,155,53065,12
5300000,3,87,60920,4
4600000,5,114,40351,23
14000000,6,179,78212,4
2825000,2,50,56500,6
6100000,4,129,47287,12
1800000,4,72,25000,25
6875000,3,80.5,85404,1
2590000,3,58,44655,11
8525000,3,81.5,104601,1
5700000,3,79,72152,6
4400000,2,35,125714,1
6950000,3,101,68812,2
12800000,7,169,75740,10
6250000,6,154,40584,12
4600000,4,93,49462,11
3400000,3,86,39535,10
2475000,2,42,58929,1
3800000,2,58,65517,1
2950000,1.5,35,84286,1
2200000,1,25,88000,1
2600000,3,72,36111,18
1495000,1,40,37375,19
4275000,4,95,45000,24
1550000,1,33,46970,19
6110000,3,67,91194,1
15250000,6,149,102349,1
4400000,5,124,35484,20
1250000,1,24,52083,13
4730000,3,80,59125,5
2000000,3,76,26316,20
2995000,4,89,33652,9
2100000,3.5,86,24419,24
3675000,3,84,43750,11
2155000,3,76,28355,20
3675000,2,50,73500,5
5650000,3,58,97414,1
6200000,3,63,98413,1
2250000,2,33,68182,10
1930000,2,41,47073,10
2830000,2,61,46393,1
7000000,3,80,87500,1
7310000,5,136,53750,1
8650000,4,86.5,100000,1
23500000,4,144,163194,1
6000000,5,115,52174,13
9250000,2,71,130282,1
7150000,3,72,99306,1
5200000,3,56,92857,1
5300000,4,93,56989,25
2900000,2,40,72500,1
3725000,3,75.7,49207,10
7200000,2,64,112500,1
6100000,4,103,59223,25
2200000,2,60,36667,11
1500000,1,43,34884,25
3975000,2,45,88333,1
2460000,1,25,98400,1
6050000,2,42,144048,1
11650000,3,79,147468,1
6780000,2,59.5,113950,1
7250000,3,79.5,91195,1
6075000,2,45,135000,1
7550000,4,96,78646,1
4300000,2,35,122857,1
6835000,2,57,119912,1
6400000,2,69,92754,1
8250000,2,57,144737,1
4250000,2,55,77273,1
3500000,2,60,58333,1
7850000,2.5,60,130833,1
10700000,3,78,137179,1
13700000,2,84,163095,1
8150000,2.5,68,119853,1
4965000,1.5,40.5,122593,1
9100000,2.5,71,128169,1
4100000,2,64,64063,5
2250000,1,39.4,57107,5
4425000,4,82,53963,10
2550000,3,73,34932,24
2600000,5,104.5,24880,23
1950000,2,61,31967,1
4550000,3,82,55488,1
4500000,4,82,54878,1
3150000,2,42.5,74118,1
5400000,3,60,90000,3
1810000,1,34,53235,1
4300000,5,136,31618,23
1695000,2,45.6,37171,1
6725000,2,67,100373,1
2750000,4,113,24336,13
5000000,2,54,92593,1
4575000,4,82,55793,10
1790000,1,25,71600,1
2690000,3,69,38986,1
4100000,5,98,41837,23
1685000,1.5,20,84250,23
5395000,6,116,46509,18
5175000,4,119,43487,23
1860000,2,49.3,37728,10
2190000,2,76,28816,23
4350000,2,67,64925,6
5175000,3,74,69932,5
6450000,2,49.8,129518,1
3900000,3,70,55714,5
5500000,3,83.5,65868,3
2800000,4,75.5,37086,10
2850000,4,93,30645,1
3550000,5,64,55469,22
10900000,4,118,92373,1
6020000,5,122.5,49143,11
3300000,2,35.8,92179,1
4730000,2,54,87593,6
2700000,1,39,69231,6
2800000,2,54,51852,10
2920000,3,73,40000,1
4300000,2,36,119444,1
3710000,2,51,72745,1
3240000,2,27,120000,1
8100000,5,165,49091,1
19000000,3,132,143939,1
7200000,7,132,54545,13
3500000,4,80.5,43478,1
3730000,2.5,52,71731,1
6700000,3,89,75281,1
14400000,5,85,169412,1
5495000,3,85,64647,1
1850000,2,61,30328,1
3005000,3,71.5,42028,18
6995000,6,180,38861,24
8200000,4,102,80392,1
7050000,6,152,46382,13
1500000,1,32,46875,13
2670000,3,70,38143,1
2400000,6,161,14907,19
5800000,3,67,86567,1
11300000,6,133.5,84644,5
1650000,1,44.8,36830,21
3475000,2,49,70918,1
2150000,3,68,31618,13
1500000,2,66,22727,18
2700000,3,75.4,35809,11
2500000,2,57,43860,13
5200000,2,45.4,114537,1
1750000,1,20,87500,13
4500000,3,75,60000,14
1660000,2,58.5,28376,23
3750000,2,49,76531,1
7800000,4,88,88636,1
7500000,3,77,97403,1
3200000,2,68,47059,10
3400000,3,73,46575,18
4250000,2,65,65385,5
5195000,5,124,41895,10
3950000,4,136,29044,23
2750000,3,65,42308,16
1300000,2,55,23636,22
11500000,5,114,100877,1
4850000,3.5,83,58434,1
3495000,4,95,36789,19
4350000,3,67,64925,5
8850000,2,60,147500,1
11850000,7,172,68895,1
4350000,5,70,62143,8
2925000,2,51,57353,1
2550000,3,73.5,34694,1
2850000,2,47,60638,3
4050000,2,47,86170,1
6100000,3,83.5,73054,1
25300000,9,299,84615,4
3100000,3,80.8,38366,6
13400000,3,96,139583,1
2000000,3,84,23810,15
3150000,1,24,131250,1
2810000,2,56,50179,1
11050000,4,97.5,113333,1
3100000,1,29,106897,1
2300000,3,86.5,26590,13
3600000,5,112,32143,1
4850000,5,124,39113,20
3400000,4,76,44737,23
3750000,2,37.5,100000,1
2495000,3,81.5,30613,23
1550000,1,35.5,43662,20
2900000,3,73.2,39617,1
3200000,4,96,33333,18
3650000,2,61.5,59350,6
9300000,2.5,70,132857,1
6410000,6,128,50078,10
7995000,5,98,81582,11
1935000,2,45,43000,1
2995000,3,70,42786,13
1800000,3,78.5,22930,24
4500000,6,140,32143,1
4200000,5,128,32813,20
2200000,2,50,44000,17
1595000,2,56.5,28230,18
3400000,2,52,65385,1
4200000,4,115.3,36427,17
3750000,1.5,39,96154,1
4595000,4,65.5,70153,6
3750000,2,47.5,78947,1
2325000,2,57,40789,19
3240000,2,43,75349,1
6100000,3,70,87143,1
2350000,2,41,57317,8
2000000,2,58,34483,1
6150000,5,135,45556,12
2125000,3,76,27961,1
2900000,3,117,24786,26
1600000,2,66,24242,18
5225000,2,41,127439,1
6800000,2,59,115254,1
15500000,4,101,153465,1
5000000,5,125,40000,15
5400000,5,114,47368,15
4300000,3,80,53750,5
4175000,6,147,28401,25
2650000,2,59,44915,1
5195000,4,97,53557,14
1250000,1,23,54348,1
3770000,7,130,29000,25
2800000,1,48,58333,5
6700000,4,91,73626,13
2675000,2,39,68590,1
6250000,6,165,37879,23
4700000,2,42.5,110588,1
2430000,3,70,34714,1
32000000,5.5,200,160000,1
3050000,1,20,152500,1
4800000,3,70,68571,6
2780000,1.5,35,79429,1
2600000,1,24,108333,1
1600000,2,46,34783,18
3800000,3,68,55882,13
3600000,2,47,76596,1
1895000,1,38,49868,2
3375000,2,51,66176,4
11900000,4,91,130769,1
6500000,2,57,114035,1
2740000,2,53.5,51215,1
3500000,3,97,36082,1
2675000,2,58,46121,10
1400000,2,48.4,28926,26
5850000,4,94,62234,1
1500000,2,55,27273,18
3850000,1.5,41.5,92771,1
1595000,1,36,44306,25
5600000,5,122,45902,11
8000000,2,58,137931,1
4930000,3,70,70429,3
8250000,4,113,73009,5
4100000,2,53,77358,6
3250000,4,77,42208,6
3500000,3,79,44304,1
2460000,1,26,94615,5
1505000,1,41,36707,24
4400000,5,120,36667,17
3425000,6,138,24819,22
4536000,6,146,31068,1
4000000,3,64,62500,4
2250000,3,84,26786,20
3070000,1,27,113704,1
1950000,5,90,21667,22
1650000,1,40.7,40541,14
5600000,4,89.5,62570,1
2350000,2,59.7,39363,23
3950000,4,85.3,46307,13
5300000,4,75,70667,20
4000000,2,41,97561,1
2800000,2,57,49123,1
2775000,2,50,55500,1
2500000,2,46,54348,1
2600000,2,44.2,58824,1
10000000,3,80.5,124224,1
3125000,2,67,46642,8
1700000,1,46.6,36481,20
1825000,2,42.6,42840,24
6590000,4,117,56325,13
10600000,3,91,116484,1
2095000,2,59.1,35448,23
1720000,2,58.5,29402,23
3620000,1,36,100556,1
3225000,1,37,87162,1
2025000,1,33,61364,11
14800000,7,167,88623,11
2800000,1,30,93333,3
5000000,6,112,44643,19
3150000,3,87,36207,13
3200000,3,68,47059,1
9750000,3.5,90,108333,1
4740000,6,148,32027,23
2900000,3,76,38158,7
3150000,4,75,42000,19
19100000,12,219,87215,3
11200000,7,185,60541,13
2950000,1,25,118000,1
